

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 14:45:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1664 ;;		_lcd_cmd
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _lcd_init
  1672  0690                     _lcd_init:
  1673  0690                     l1040:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1676                           
  1677                           
  1678                           ;lcd_lib.c: 35:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1679  0690  3005               	movlw	5
  1680  0691  00F3               	movwf	??_lcd_init+1
  1681  0692  300F               	movlw	15
  1682  0693  00F2               	movwf	??_lcd_init
  1683  0694  30F1               	movlw	241
  1684  0695                     u277:
  1685  0695  0B89               	decfsz	9,f
  1686  0696  2E95               	goto	u277
  1687  0697  0BF2               	decfsz	??_lcd_init,f
  1688  0698  2E95               	goto	u277
  1689  0699  0BF3               	decfsz	??_lcd_init+1,f
  1690  069A  2E95               	goto	u277
  1691  069B  0000               	nop
  1692  069C                     l1042:
  1693                           
  1694                           ;lcd_lib.c: 37:     lcd_cmd(0x30);
  1695  069C  3030               	movlw	48
  1696  069D  3185  25BF  3186   	fcall	_lcd_cmd
  1697  06A0                     l1044:
  1698                           
  1699                           ;lcd_lib.c: 38:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1700  06A0  3006               	movlw	6
  1701  06A1                     u287:
  1702  06A1  0B89               	decfsz	9,f
  1703  06A2  2EA1               	goto	u287
  1704  06A3  3200               	nop2
  1705                           
  1706                           ;lcd_lib.c: 39:     lcd_cmd(0x34);
  1707  06A4  3034               	movlw	52
  1708  06A5  3185  25BF  3186   	fcall	_lcd_cmd
  1709  06A8                     l1046:
  1710                           
  1711                           ;lcd_lib.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1712  06A8  3006               	movlw	6
  1713  06A9                     u297:
  1714  06A9  0B89               	decfsz	9,f
  1715  06AA  2EA9               	goto	u297
  1716  06AB  3200               	nop2
  1717  06AC                     l1048:
  1718                           
  1719                           ;lcd_lib.c: 41:     lcd_cmd(0x30);
  1720  06AC  3030               	movlw	48
  1721  06AD  3185  25BF  3186   	fcall	_lcd_cmd
  1722                           
  1723                           ;lcd_lib.c: 42:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1724  06B0  300D               	movlw	13
  1725  06B1  00F2               	movwf	??_lcd_init
  1726  06B2  30FC               	movlw	252
  1727  06B3                     u307:
  1728  06B3  0B89               	decfsz	9,f
  1729  06B4  2EB3               	goto	u307
  1730  06B5  0BF2               	decfsz	??_lcd_init,f
  1731  06B6  2EB3               	goto	u307
  1732  06B7                     l1050:
  1733                           
  1734                           ;lcd_lib.c: 44:     lcd_cmd(0x30);
  1735  06B7  3030               	movlw	48
  1736  06B8  3185  25BF  3186   	fcall	_lcd_cmd
  1737  06BB                     l1052:
  1738                           
  1739                           ;lcd_lib.c: 45:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1740  06BB  3006               	movlw	6
  1741  06BC                     u317:
  1742  06BC  0B89               	decfsz	9,f
  1743  06BD  2EBC               	goto	u317
  1744  06BE  3200               	nop2
  1745                           
  1746                           ;lcd_lib.c: 46:     lcd_cmd(0x34);
  1747  06BF  3034               	movlw	52
  1748  06C0  3185  25BF  3186   	fcall	_lcd_cmd
  1749  06C3                     l1054:
  1750                           
  1751                           ;lcd_lib.c: 47:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1752  06C3  3006               	movlw	6
  1753  06C4                     u327:
  1754  06C4  0B89               	decfsz	9,f
  1755  06C5  2EC4               	goto	u327
  1756  06C6  3200               	nop2
  1757  06C7                     l1056:
  1758                           
  1759                           ;lcd_lib.c: 48:     lcd_cmd(0x30);
  1760  06C7  3030               	movlw	48
  1761  06C8  3185  25BF  3186   	fcall	_lcd_cmd
  1762                           
  1763                           ;lcd_lib.c: 49:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1764  06CB  300D               	movlw	13
  1765  06CC  00F2               	movwf	??_lcd_init
  1766  06CD  30FC               	movlw	252
  1767  06CE                     u337:
  1768  06CE  0B89               	decfsz	9,f
  1769  06CF  2ECE               	goto	u337
  1770  06D0  0BF2               	decfsz	??_lcd_init,f
  1771  06D1  2ECE               	goto	u337
  1772  06D2                     l1058:
  1773                           
  1774                           ;lcd_lib.c: 51:     lcd_cmd(0x30);
  1775  06D2  3030               	movlw	48
  1776  06D3  3185  25BF  3186   	fcall	_lcd_cmd
  1777  06D6                     l1060:
  1778                           
  1779                           ;lcd_lib.c: 52:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1780  06D6  3006               	movlw	6
  1781  06D7                     u347:
  1782  06D7  0B89               	decfsz	9,f
  1783  06D8  2ED7               	goto	u347
  1784  06D9  3200               	nop2
  1785                           
  1786                           ;lcd_lib.c: 53:     lcd_cmd(0x34);
  1787  06DA  3034               	movlw	52
  1788  06DB  3185  25BF  3186   	fcall	_lcd_cmd
  1789  06DE                     l1062:
  1790                           
  1791                           ;lcd_lib.c: 54:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1792  06DE  3006               	movlw	6
  1793  06DF                     u357:
  1794  06DF  0B89               	decfsz	9,f
  1795  06E0  2EDF               	goto	u357
  1796  06E1  3200               	nop2
  1797  06E2                     l1064:
  1798                           
  1799                           ;lcd_lib.c: 55:     lcd_cmd(0x30);
  1800  06E2  3030               	movlw	48
  1801  06E3  3185  25BF  3186   	fcall	_lcd_cmd
  1802                           
  1803                           ;lcd_lib.c: 56:     _delay((unsigned long)((300)*(8000000/4000000.0)));
  1804  06E6  30C8               	movlw	200
  1805  06E7                     u367:
  1806  06E7  0B89               	decfsz	9,f
  1807  06E8  2EE7               	goto	u367
  1808  06E9                     l1066:
  1809                           
  1810                           ;lcd_lib.c: 58:     lcd_cmd(0x20);
  1811  06E9  3020               	movlw	32
  1812  06EA  3185  25BF  3186   	fcall	_lcd_cmd
  1813  06ED                     l1068:
  1814                           
  1815                           ;lcd_lib.c: 59:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1816  06ED  3006               	movlw	6
  1817  06EE                     u377:
  1818  06EE  0B89               	decfsz	9,f
  1819  06EF  2EEE               	goto	u377
  1820  06F0  3200               	nop2
  1821                           
  1822                           ;lcd_lib.c: 60:     lcd_cmd(0x24);
  1823  06F1  3024               	movlw	36
  1824  06F2  3185  25BF  3186   	fcall	_lcd_cmd
  1825  06F5                     l1070:
  1826                           
  1827                           ;lcd_lib.c: 61:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1828  06F5  3006               	movlw	6
  1829  06F6                     u387:
  1830  06F6  0B89               	decfsz	9,f
  1831  06F7  2EF6               	goto	u387
  1832  06F8  3200               	nop2
  1833  06F9                     l1072:
  1834                           
  1835                           ;lcd_lib.c: 62:     lcd_cmd(0x20);
  1836  06F9  3020               	movlw	32
  1837  06FA  3185  25BF  3186   	fcall	_lcd_cmd
  1838                           
  1839                           ;lcd_lib.c: 63:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1840  06FD  3006               	movlw	6
  1841  06FE                     u397:
  1842  06FE  0B89               	decfsz	9,f
  1843  06FF  2EFE               	goto	u397
  1844  0700  3200               	nop2
  1845  0701                     l1074:
  1846                           
  1847                           ;lcd_lib.c: 66:     lcd_cmd(0x20);
  1848  0701  3020               	movlw	32
  1849  0702  3185  25BF  3186   	fcall	_lcd_cmd
  1850  0705                     l1076:
  1851                           
  1852                           ;lcd_lib.c: 67:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1853  0705  3006               	movlw	6
  1854  0706                     u407:
  1855  0706  0B89               	decfsz	9,f
  1856  0707  2F06               	goto	u407
  1857  0708  3200               	nop2
  1858                           
  1859                           ;lcd_lib.c: 68:     lcd_cmd(0x24);
  1860  0709  3024               	movlw	36
  1861  070A  3185  25BF  3186   	fcall	_lcd_cmd
  1862  070D                     l1078:
  1863                           
  1864                           ;lcd_lib.c: 69:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1865  070D  3006               	movlw	6
  1866  070E                     u417:
  1867  070E  0B89               	decfsz	9,f
  1868  070F  2F0E               	goto	u417
  1869  0710  3200               	nop2
  1870  0711                     l1080:
  1871                           
  1872                           ;lcd_lib.c: 70:     lcd_cmd(0x20);
  1873  0711  3020               	movlw	32
  1874  0712  3185  25BF  3186   	fcall	_lcd_cmd
  1875                           
  1876                           ;lcd_lib.c: 72:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1877  0715  3042               	movlw	66
  1878  0716                     u427:
  1879  0716  0B89               	decfsz	9,f
  1880  0717  2F16               	goto	u427
  1881  0718  3200               	nop2
  1882  0719                     l1082:
  1883                           
  1884                           ;lcd_lib.c: 74:     lcd_cmd(0x80);
  1885  0719  3080               	movlw	128
  1886  071A  3185  25BF  3186   	fcall	_lcd_cmd
  1887  071D                     l1084:
  1888                           
  1889                           ;lcd_lib.c: 75:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1890  071D  3006               	movlw	6
  1891  071E                     u437:
  1892  071E  0B89               	decfsz	9,f
  1893  071F  2F1E               	goto	u437
  1894  0720  3200               	nop2
  1895                           
  1896                           ;lcd_lib.c: 76:     lcd_cmd(0x84);
  1897  0721  3084               	movlw	132
  1898  0722  3185  25BF  3186   	fcall	_lcd_cmd
  1899  0725                     l1086:
  1900                           
  1901                           ;lcd_lib.c: 77:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1902  0725  3006               	movlw	6
  1903  0726                     u447:
  1904  0726  0B89               	decfsz	9,f
  1905  0727  2F26               	goto	u447
  1906  0728  3200               	nop2
  1907  0729                     l1088:
  1908                           
  1909                           ;lcd_lib.c: 78:     lcd_cmd(0x80);
  1910  0729  3080               	movlw	128
  1911  072A  3185  25BF  3186   	fcall	_lcd_cmd
  1912  072D                     l1090:
  1913                           
  1914                           ;lcd_lib.c: 82:     lcd_cmd(0x00);
  1915  072D  3000               	movlw	0
  1916  072E  3185  25BF  3186   	fcall	_lcd_cmd
  1917  0731                     l1092:
  1918                           
  1919                           ;lcd_lib.c: 83:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1920  0731  3006               	movlw	6
  1921  0732                     u457:
  1922  0732  0B89               	decfsz	9,f
  1923  0733  2F32               	goto	u457
  1924  0734  3200               	nop2
  1925                           
  1926                           ;lcd_lib.c: 84:     lcd_cmd(0x04);
  1927  0735  3004               	movlw	4
  1928  0736  3185  25BF  3186   	fcall	_lcd_cmd
  1929  0739                     l1094:
  1930                           
  1931                           ;lcd_lib.c: 85:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1932  0739  3006               	movlw	6
  1933  073A                     u467:
  1934  073A  0B89               	decfsz	9,f
  1935  073B  2F3A               	goto	u467
  1936  073C  3200               	nop2
  1937  073D                     l1096:
  1938                           
  1939                           ;lcd_lib.c: 86:     lcd_cmd(0x00);
  1940  073D  3000               	movlw	0
  1941  073E  3185  25BF  3186   	fcall	_lcd_cmd
  1942                           
  1943                           ;lcd_lib.c: 88:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1944  0741  3042               	movlw	66
  1945  0742                     u477:
  1946  0742  0B89               	decfsz	9,f
  1947  0743  2F42               	goto	u477
  1948  0744  3200               	nop2
  1949  0745                     l1098:
  1950                           
  1951                           ;lcd_lib.c: 90:     lcd_cmd(0xC0);
  1952  0745  30C0               	movlw	192
  1953  0746  3185  25BF  3186   	fcall	_lcd_cmd
  1954  0749                     l1100:
  1955                           
  1956                           ;lcd_lib.c: 91:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1957  0749  3006               	movlw	6
  1958  074A                     u487:
  1959  074A  0B89               	decfsz	9,f
  1960  074B  2F4A               	goto	u487
  1961  074C  3200               	nop2
  1962                           
  1963                           ;lcd_lib.c: 92:     lcd_cmd(0xC4);
  1964  074D  30C4               	movlw	196
  1965  074E  3185  25BF  3186   	fcall	_lcd_cmd
  1966  0751                     l1102:
  1967                           
  1968                           ;lcd_lib.c: 93:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1969  0751  3006               	movlw	6
  1970  0752                     u497:
  1971  0752  0B89               	decfsz	9,f
  1972  0753  2F52               	goto	u497
  1973  0754  3200               	nop2
  1974  0755                     l1104:
  1975                           
  1976                           ;lcd_lib.c: 94:     lcd_cmd(0xC0);
  1977  0755  30C0               	movlw	192
  1978  0756  3185  25BF  3186   	fcall	_lcd_cmd
  1979  0759                     l1106:
  1980                           
  1981                           ;lcd_lib.c: 98:     lcd_cmd(0x00);
  1982  0759  3000               	movlw	0
  1983  075A  3185  25BF  3186   	fcall	_lcd_cmd
  1984  075D                     l1108:
  1985                           
  1986                           ;lcd_lib.c: 99:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1987  075D  3006               	movlw	6
  1988  075E                     u507:
  1989  075E  0B89               	decfsz	9,f
  1990  075F  2F5E               	goto	u507
  1991  0760  3200               	nop2
  1992                           
  1993                           ;lcd_lib.c: 100:     lcd_cmd(0x04);
  1994  0761  3004               	movlw	4
  1995  0762  3185  25BF  3186   	fcall	_lcd_cmd
  1996  0765                     l1110:
  1997                           
  1998                           ;lcd_lib.c: 101:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1999  0765  3006               	movlw	6
  2000  0766                     u517:
  2001  0766  0B89               	decfsz	9,f
  2002  0767  2F66               	goto	u517
  2003  0768  3200               	nop2
  2004  0769                     l1112:
  2005                           
  2006                           ;lcd_lib.c: 102:     lcd_cmd(0x00);
  2007  0769  3000               	movlw	0
  2008  076A  3185  25BF  3186   	fcall	_lcd_cmd
  2009                           
  2010                           ;lcd_lib.c: 104:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2011  076D  3042               	movlw	66
  2012  076E                     u527:
  2013  076E  0B89               	decfsz	9,f
  2014  076F  2F6E               	goto	u527
  2015  0770  3200               	nop2
  2016  0771                     l1114:
  2017                           
  2018                           ;lcd_lib.c: 106:     lcd_cmd(0x10);
  2019  0771  3010               	movlw	16
  2020  0772  3185  25BF  3186   	fcall	_lcd_cmd
  2021  0775                     l1116:
  2022                           
  2023                           ;lcd_lib.c: 107:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2024  0775  3006               	movlw	6
  2025  0776                     u537:
  2026  0776  0B89               	decfsz	9,f
  2027  0777  2F76               	goto	u537
  2028  0778  3200               	nop2
  2029                           
  2030                           ;lcd_lib.c: 108:     lcd_cmd(0x14);
  2031  0779  3014               	movlw	20
  2032  077A  3185  25BF  3186   	fcall	_lcd_cmd
  2033  077D                     l1118:
  2034                           
  2035                           ;lcd_lib.c: 109:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2036  077D  3006               	movlw	6
  2037  077E                     u547:
  2038  077E  0B89               	decfsz	9,f
  2039  077F  2F7E               	goto	u547
  2040  0780  3200               	nop2
  2041  0781                     l1120:
  2042                           
  2043                           ;lcd_lib.c: 110:     lcd_cmd(0x10);
  2044  0781  3010               	movlw	16
  2045  0782  3185  25BF  3186   	fcall	_lcd_cmd
  2046                           
  2047                           ;lcd_lib.c: 112:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2048  0785  300D               	movlw	13
  2049  0786  00F2               	movwf	??_lcd_init
  2050  0787  30FC               	movlw	252
  2051  0788                     u557:
  2052  0788  0B89               	decfsz	9,f
  2053  0789  2F88               	goto	u557
  2054  078A  0BF2               	decfsz	??_lcd_init,f
  2055  078B  2F88               	goto	u557
  2056  078C                     l1122:
  2057                           
  2058                           ;lcd_lib.c: 115:     lcd_cmd(0x00);
  2059  078C  3000               	movlw	0
  2060  078D  3185  25BF  3186   	fcall	_lcd_cmd
  2061  0790                     l1124:
  2062                           
  2063                           ;lcd_lib.c: 116:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2064  0790  3006               	movlw	6
  2065  0791                     u567:
  2066  0791  0B89               	decfsz	9,f
  2067  0792  2F91               	goto	u567
  2068  0793  3200               	nop2
  2069                           
  2070                           ;lcd_lib.c: 117:     lcd_cmd(0x04);
  2071  0794  3004               	movlw	4
  2072  0795  3185  25BF  3186   	fcall	_lcd_cmd
  2073  0798                     l1126:
  2074                           
  2075                           ;lcd_lib.c: 118:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2076  0798  3006               	movlw	6
  2077  0799                     u577:
  2078  0799  0B89               	decfsz	9,f
  2079  079A  2F99               	goto	u577
  2080  079B  3200               	nop2
  2081  079C                     l1128:
  2082                           
  2083                           ;lcd_lib.c: 119:     lcd_cmd(0x00);
  2084  079C  3000               	movlw	0
  2085  079D  3185  25BF  3186   	fcall	_lcd_cmd
  2086                           
  2087                           ;lcd_lib.c: 121:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2088  07A0  3042               	movlw	66
  2089  07A1                     u587:
  2090  07A1  0B89               	decfsz	9,f
  2091  07A2  2FA1               	goto	u587
  2092  07A3  3200               	nop2
  2093  07A4                     l1130:
  2094                           
  2095                           ;lcd_lib.c: 123:     lcd_cmd(0x60);
  2096  07A4  3060               	movlw	96
  2097  07A5  3185  25BF  3186   	fcall	_lcd_cmd
  2098  07A8                     l1132:
  2099                           
  2100                           ;lcd_lib.c: 124:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2101  07A8  3006               	movlw	6
  2102  07A9                     u597:
  2103  07A9  0B89               	decfsz	9,f
  2104  07AA  2FA9               	goto	u597
  2105  07AB  3200               	nop2
  2106                           
  2107                           ;lcd_lib.c: 125:     lcd_cmd(0x64);
  2108  07AC  3064               	movlw	100
  2109  07AD  3185  25BF  3186   	fcall	_lcd_cmd
  2110  07B0                     l1134:
  2111                           
  2112                           ;lcd_lib.c: 126:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2113  07B0  3006               	movlw	6
  2114  07B1                     u607:
  2115  07B1  0B89               	decfsz	9,f
  2116  07B2  2FB1               	goto	u607
  2117  07B3  3200               	nop2
  2118  07B4                     l1136:
  2119                           
  2120                           ;lcd_lib.c: 127:     lcd_cmd(0x60);
  2121  07B4  3060               	movlw	96
  2122  07B5  3185  25BF  3186   	fcall	_lcd_cmd
  2123  07B8                     l1138:
  2124                           
  2125                           ;lcd_lib.c: 131:     lcd_cmd(0x00);
  2126  07B8  3000               	movlw	0
  2127  07B9  3185  25BF  3186   	fcall	_lcd_cmd
  2128  07BC                     l1140:
  2129                           
  2130                           ;lcd_lib.c: 132:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2131  07BC  3006               	movlw	6
  2132  07BD                     u617:
  2133  07BD  0B89               	decfsz	9,f
  2134  07BE  2FBD               	goto	u617
  2135  07BF  3200               	nop2
  2136                           
  2137                           ;lcd_lib.c: 133:     lcd_cmd(0x04);
  2138  07C0  3004               	movlw	4
  2139  07C1  3185  25BF  3186   	fcall	_lcd_cmd
  2140  07C4                     l1142:
  2141                           
  2142                           ;lcd_lib.c: 134:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2143  07C4  3006               	movlw	6
  2144  07C5                     u627:
  2145  07C5  0B89               	decfsz	9,f
  2146  07C6  2FC5               	goto	u627
  2147  07C7  3200               	nop2
  2148  07C8                     l1144:
  2149                           
  2150                           ;lcd_lib.c: 135:     lcd_cmd(0x00);
  2151  07C8  3000               	movlw	0
  2152  07C9  3185  25BF  3186   	fcall	_lcd_cmd
  2153                           
  2154                           ;lcd_lib.c: 137:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2155  07CC  3042               	movlw	66
  2156  07CD                     u637:
  2157  07CD  0B89               	decfsz	9,f
  2158  07CE  2FCD               	goto	u637
  2159  07CF  3200               	nop2
  2160  07D0                     l1146:
  2161                           
  2162                           ;lcd_lib.c: 139:     lcd_cmd(0x20);
  2163  07D0  3020               	movlw	32
  2164  07D1  3185  25BF  3186   	fcall	_lcd_cmd
  2165  07D4                     l1148:
  2166                           
  2167                           ;lcd_lib.c: 140:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2168  07D4  3006               	movlw	6
  2169  07D5                     u647:
  2170  07D5  0B89               	decfsz	9,f
  2171  07D6  2FD5               	goto	u647
  2172  07D7  3200               	nop2
  2173                           
  2174                           ;lcd_lib.c: 141:     lcd_cmd(0x24);
  2175  07D8  3024               	movlw	36
  2176  07D9  3185  25BF  3186   	fcall	_lcd_cmd
  2177  07DC                     l1150:
  2178                           
  2179                           ;lcd_lib.c: 142:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2180  07DC  3006               	movlw	6
  2181  07DD                     u657:
  2182  07DD  0B89               	decfsz	9,f
  2183  07DE  2FDD               	goto	u657
  2184  07DF  3200               	nop2
  2185  07E0                     l1152:
  2186                           
  2187                           ;lcd_lib.c: 143:     lcd_cmd(0x20);
  2188  07E0  3020               	movlw	32
  2189  07E1  3185  25BF  3186   	fcall	_lcd_cmd
  2190                           
  2191                           ;lcd_lib.c: 145:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2192  07E4  3008               	movlw	8
  2193  07E5  00F2               	movwf	??_lcd_init
  2194  07E6  30CA               	movlw	202
  2195  07E7                     u667:
  2196  07E7  0B89               	decfsz	9,f
  2197  07E8  2FE7               	goto	u667
  2198  07E9  0BF2               	decfsz	??_lcd_init,f
  2199  07EA  2FE7               	goto	u667
  2200  07EB                     l143:
  2201  07EB  0008               	return
  2202  07EC                     __end_of_lcd_init:
  2203                           
  2204                           	psect	text4
  2205  0593                     __ptext4:	
  2206 ;; *************** function _lcd_backlight *****************
  2207 ;; Defined at:
  2208 ;;		line 148 in file "lcd_lib.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0       0
  2225 ;;      Totals:         1       0       0       0       0       0
  2226 ;;Total ram usage:        1 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    3
  2229 ;; This function calls:
  2230 ;;		_lcd_cmd
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _lcd_backlight
  2238  0593                     _lcd_backlight:
  2239  0593                     l1154:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  2242                           
  2243                           
  2244                           ;lcd_lib.c: 149:     lcd_cmd(0x08);
  2245  0593  3008               	movlw	8
  2246  0594  3185  25BF  3185   	fcall	_lcd_cmd
  2247  0597                     l1156:
  2248                           
  2249                           ;lcd_lib.c: 150:     _backlightval = 0x08;
  2250  0597  3008               	movlw	8
  2251  0598  00F2               	movwf	??_lcd_backlight
  2252  0599  0872               	movf	??_lcd_backlight,w
  2253  059A  00FD               	movwf	__backlightval
  2254  059B                     l1158:
  2255                           
  2256                           ;lcd_lib.c: 151:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2257  059B  3006               	movlw	6
  2258  059C                     u677:
  2259  059C  0B89               	decfsz	9,f
  2260  059D  2D9C               	goto	u677
  2261  059E  3200               	nop2
  2262  059F                     l146:
  2263  059F  0008               	return
  2264  05A0                     __end_of_lcd_backlight:
  2265                           
  2266                           	psect	text5
  2267  05BF                     __ptext5:	
  2268 ;; *************** function _lcd_cmd *****************
  2269 ;; Defined at:
  2270 ;;		line 19 in file "lcd_lib.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  cmd             1    wreg     unsigned char 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  cmd             1    1[COMMON] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2284 ;;      Params:         0       0       0       0       0       0
  2285 ;;      Locals:         1       0       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0       0
  2287 ;;      Totals:         1       0       0       0       0       0
  2288 ;;Total ram usage:        1 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    2
  2291 ;; This function calls:
  2292 ;;		_i2c_start
  2293 ;;		_i2c_stop
  2294 ;;		_i2c_write
  2295 ;; This function is called by:
  2296 ;;		_lcd_init
  2297 ;;		_lcd_backlight
  2298 ;;		_lcd_set_cursor
  2299 ;;		_lcd_print
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _lcd_cmd
  2305  05BF                     _lcd_cmd:
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2309                           ;lcd_cmd@cmd stored from wreg
  2310  05BF  00F1               	movwf	lcd_cmd@cmd
  2311  05C0                     l1036:
  2312                           
  2313                           ;lcd_lib.c: 20:     i2c_start();
  2314  05C0  3185  257D  3185   	fcall	_i2c_start
  2315                           
  2316                           ;lcd_lib.c: 21:     i2c_write(0x7E);
  2317  05C3  307E               	movlw	126
  2318  05C4  3185  25AF  3185   	fcall	_i2c_write
  2319                           
  2320                           ;lcd_lib.c: 22:     i2c_write(cmd);
  2321  05C7  0871               	movf	lcd_cmd@cmd,w
  2322  05C8  3185  25AF  3185   	fcall	_i2c_write
  2323  05CB                     l1038:
  2324                           
  2325                           ;lcd_lib.c: 23:     i2c_stop();
  2326  05CB  3185  256C  3185   	fcall	_i2c_stop
  2327  05CE                     l137:
  2328  05CE  0008               	return
