

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 15:09:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  1673                           ;lcd_lib.c: 151:     lcd_cmd(lownib & ~0b00000100);
  1674  06BF  0877               	movf	command@lownib,w
  1675  06C0  39FB               	andlw	251
  1676  06C1  3186  263A  3186   	fcall	_lcd_cmd
  1677  06C4                     l165:
  1678  06C4  0008               	return
  1679  06C5                     __end_of_command:
  1680                           
  1681                           	psect	text4
  1682  0700                     __ptext4:	
  1683 ;; *************** function _lcd_init *****************
  1684 ;; Defined at:
  1685 ;;		line 27 in file "lcd_lib.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1699 ;;      Params:         0       0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0       0
  1701 ;;      Temps:          2       0       0       0       0       0
  1702 ;;      Totals:         2       0       0       0       0       0
  1703 ;;Total ram usage:        2 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    3
  1706 ;; This function calls:
  1707 ;;		_lcd_cmd
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _lcd_init
  1715  0700                     _lcd_init:
  1716  0700                     l1003:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;lcd_lib.c: 28:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1722  0700  3005               	movlw	5
  1723  0701  00F3               	movwf	??_lcd_init+1
  1724  0702  300F               	movlw	15
  1725  0703  00F2               	movwf	??_lcd_init
  1726  0704  30F1               	movlw	241
  1727  0705                     u257:
  1728  0705  0B89               	decfsz	9,f
  1729  0706  2F05               	goto	u257
  1730  0707  0BF2               	decfsz	??_lcd_init,f
  1731  0708  2F05               	goto	u257
  1732  0709  0BF3               	decfsz	??_lcd_init+1,f
  1733  070A  2F05               	goto	u257
  1734  070B  0000               	nop
  1735  070C                     l1005:
  1736                           
  1737                           ;lcd_lib.c: 30:     lcd_cmd(0x30);
  1738  070C  3030               	movlw	48
  1739  070D  3186  263A  3187   	fcall	_lcd_cmd
  1740  0710                     l1007:
  1741                           
  1742                           ;lcd_lib.c: 31:     lcd_cmd(0x34);
  1743  0710  3034               	movlw	52
  1744  0711  3186  263A  3187   	fcall	_lcd_cmd
  1745  0714                     l1009:
  1746                           
  1747                           ;lcd_lib.c: 32:     lcd_cmd(0x30);
  1748  0714  3030               	movlw	48
  1749  0715  3186  263A  3187   	fcall	_lcd_cmd
  1750  0718                     l1011:
  1751                           
  1752                           ;lcd_lib.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1753  0718  300D               	movlw	13
  1754  0719  00F2               	movwf	??_lcd_init
  1755  071A  30FC               	movlw	252
  1756  071B                     u267:
  1757  071B  0B89               	decfsz	9,f
  1758  071C  2F1B               	goto	u267
  1759  071D  0BF2               	decfsz	??_lcd_init,f
  1760  071E  2F1B               	goto	u267
  1761                           
  1762                           ;lcd_lib.c: 35:     lcd_cmd(0x30);
  1763  071F  3030               	movlw	48
  1764  0720  3186  263A  3187   	fcall	_lcd_cmd
  1765                           
  1766                           ;lcd_lib.c: 36:     lcd_cmd(0x34);
  1767  0723  3034               	movlw	52
  1768  0724  3186  263A  3187   	fcall	_lcd_cmd
  1769                           
  1770                           ;lcd_lib.c: 37:     lcd_cmd(0x30);
  1771  0727  3030               	movlw	48
  1772  0728  3186  263A  3187   	fcall	_lcd_cmd
  1773  072B                     l1013:
  1774                           
  1775                           ;lcd_lib.c: 38:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1776  072B  300D               	movlw	13
  1777  072C  00F2               	movwf	??_lcd_init
  1778  072D  30FC               	movlw	252
  1779  072E                     u277:
  1780  072E  0B89               	decfsz	9,f
  1781  072F  2F2E               	goto	u277
  1782  0730  0BF2               	decfsz	??_lcd_init,f
  1783  0731  2F2E               	goto	u277
  1784  0732                     l1015:
  1785                           
  1786                           ;lcd_lib.c: 40:     lcd_cmd(0x30);
  1787  0732  3030               	movlw	48
  1788  0733  3186  263A  3187   	fcall	_lcd_cmd
  1789  0736                     l1017:
  1790                           
  1791                           ;lcd_lib.c: 41:     lcd_cmd(0x34);
  1792  0736  3034               	movlw	52
  1793  0737  3186  263A  3187   	fcall	_lcd_cmd
  1794  073A                     l1019:
  1795                           
  1796                           ;lcd_lib.c: 42:     lcd_cmd(0x30);
  1797  073A  3030               	movlw	48
  1798  073B  3186  263A  3187   	fcall	_lcd_cmd
  1799                           
  1800                           ;lcd_lib.c: 43:     _delay((unsigned long)((300)*(8000000/4000000.0)));
  1801  073E  30C8               	movlw	200
  1802  073F                     u287:
  1803  073F  0B89               	decfsz	9,f
  1804  0740  2F3F               	goto	u287
  1805  0741                     l1021:
  1806                           
  1807                           ;lcd_lib.c: 45:     lcd_cmd(0x20);
  1808  0741  3020               	movlw	32
  1809  0742  3186  263A  3187   	fcall	_lcd_cmd
  1810  0745                     l1023:
  1811                           
  1812                           ;lcd_lib.c: 46:     lcd_cmd(0x24);
  1813  0745  3024               	movlw	36
  1814  0746  3186  263A  3187   	fcall	_lcd_cmd
  1815  0749                     l1025:
  1816                           
  1817                           ;lcd_lib.c: 47:     lcd_cmd(0x20);
  1818  0749  3020               	movlw	32
  1819  074A  3186  263A  3187   	fcall	_lcd_cmd
  1820  074D                     l1027:
  1821                           
  1822                           ;lcd_lib.c: 48:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1823  074D  3006               	movlw	6
  1824  074E                     u297:
  1825  074E  0B89               	decfsz	9,f
  1826  074F  2F4E               	goto	u297
  1827  0750  3200               	nop2
  1828                           
  1829                           ;lcd_lib.c: 51:     lcd_cmd(0x20);
  1830  0751  3020               	movlw	32
  1831  0752  3186  263A  3187   	fcall	_lcd_cmd
  1832                           
  1833                           ;lcd_lib.c: 52:     lcd_cmd(0x24);
  1834  0755  3024               	movlw	36
  1835  0756  3186  263A  3187   	fcall	_lcd_cmd
  1836                           
  1837                           ;lcd_lib.c: 53:     lcd_cmd(0x20);
  1838  0759  3020               	movlw	32
  1839  075A  3186  263A  3187   	fcall	_lcd_cmd
  1840  075D                     l1029:
  1841                           
  1842                           ;lcd_lib.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1843  075D  3042               	movlw	66
  1844  075E                     u307:
  1845  075E  0B89               	decfsz	9,f
  1846  075F  2F5E               	goto	u307
  1847  0760  3200               	nop2
  1848  0761                     l1031:
  1849                           
  1850                           ;lcd_lib.c: 57:     lcd_cmd(0x80);
  1851  0761  3080               	movlw	128
  1852  0762  3186  263A  3187   	fcall	_lcd_cmd
  1853  0765                     l1033:
  1854                           
  1855                           ;lcd_lib.c: 58:     lcd_cmd(0x84);
  1856  0765  3084               	movlw	132
  1857  0766  3186  263A  3187   	fcall	_lcd_cmd
  1858  0769                     l1035:
  1859                           
  1860                           ;lcd_lib.c: 59:     lcd_cmd(0x80);
  1861  0769  3080               	movlw	128
  1862  076A  3186  263A  3187   	fcall	_lcd_cmd
  1863  076D                     l1037:
  1864                           
  1865                           ;lcd_lib.c: 63:     lcd_cmd(0x00);
  1866  076D  3000               	movlw	0
  1867  076E  3186  263A  3187   	fcall	_lcd_cmd
  1868  0771                     l1039:
  1869                           
  1870                           ;lcd_lib.c: 64:     lcd_cmd(0x04);
  1871  0771  3004               	movlw	4
  1872  0772  3186  263A  3187   	fcall	_lcd_cmd
  1873  0775                     l1041:
  1874                           
  1875                           ;lcd_lib.c: 65:     lcd_cmd(0x00);
  1876  0775  3000               	movlw	0
  1877  0776  3186  263A  3187   	fcall	_lcd_cmd
  1878  0779                     l1043:
  1879                           
  1880                           ;lcd_lib.c: 67:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1881  0779  3042               	movlw	66
  1882  077A                     u317:
  1883  077A  0B89               	decfsz	9,f
  1884  077B  2F7A               	goto	u317
  1885  077C  3200               	nop2
  1886                           
  1887                           ;lcd_lib.c: 69:     lcd_cmd(0xC0);
  1888  077D  30C0               	movlw	192
  1889  077E  3186  263A  3187   	fcall	_lcd_cmd
  1890                           
  1891                           ;lcd_lib.c: 70:     lcd_cmd(0xC4);
  1892  0781  30C4               	movlw	196
  1893  0782  3186  263A  3187   	fcall	_lcd_cmd
  1894                           
  1895                           ;lcd_lib.c: 71:     lcd_cmd(0xC0);
  1896  0785  30C0               	movlw	192
  1897  0786  3186  263A  3187   	fcall	_lcd_cmd
  1898                           
  1899                           ;lcd_lib.c: 75:     lcd_cmd(0x00);
  1900  0789  3000               	movlw	0
  1901  078A  3186  263A  3187   	fcall	_lcd_cmd
  1902                           
  1903                           ;lcd_lib.c: 76:     lcd_cmd(0x04);
  1904  078D  3004               	movlw	4
  1905  078E  3186  263A  3187   	fcall	_lcd_cmd
  1906                           
  1907                           ;lcd_lib.c: 77:     lcd_cmd(0x00);
  1908  0791  3000               	movlw	0
  1909  0792  3186  263A  3187   	fcall	_lcd_cmd
  1910  0795                     l1045:
  1911                           
  1912                           ;lcd_lib.c: 79:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1913  0795  3042               	movlw	66
  1914  0796                     u327:
  1915  0796  0B89               	decfsz	9,f
  1916  0797  2F96               	goto	u327
  1917  0798  3200               	nop2
  1918  0799                     l1047:
  1919                           
  1920                           ;lcd_lib.c: 81:     lcd_cmd(0x10);
  1921  0799  3010               	movlw	16
  1922  079A  3186  263A  3187   	fcall	_lcd_cmd
  1923  079D                     l1049:
  1924                           
  1925                           ;lcd_lib.c: 82:     lcd_cmd(0x14);
  1926  079D  3014               	movlw	20
  1927  079E  3186  263A  3187   	fcall	_lcd_cmd
  1928  07A1                     l1051:
  1929                           
  1930                           ;lcd_lib.c: 83:     lcd_cmd(0x10);
  1931  07A1  3010               	movlw	16
  1932  07A2  3186  263A  3187   	fcall	_lcd_cmd
  1933                           
  1934                           ;lcd_lib.c: 85:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1935  07A5  300D               	movlw	13
  1936  07A6  00F2               	movwf	??_lcd_init
  1937  07A7  30FC               	movlw	252
  1938  07A8                     u337:
  1939  07A8  0B89               	decfsz	9,f
  1940  07A9  2FA8               	goto	u337
  1941  07AA  0BF2               	decfsz	??_lcd_init,f
  1942  07AB  2FA8               	goto	u337
  1943  07AC                     l1053:
  1944                           
  1945                           ;lcd_lib.c: 88:     lcd_cmd(0x00);
  1946  07AC  3000               	movlw	0
  1947  07AD  3186  263A  3187   	fcall	_lcd_cmd
  1948  07B0                     l1055:
  1949                           
  1950                           ;lcd_lib.c: 89:     lcd_cmd(0x04);
  1951  07B0  3004               	movlw	4
  1952  07B1  3186  263A  3187   	fcall	_lcd_cmd
  1953  07B4                     l1057:
  1954                           
  1955                           ;lcd_lib.c: 90:     lcd_cmd(0x00);
  1956  07B4  3000               	movlw	0
  1957  07B5  3186  263A  3187   	fcall	_lcd_cmd
  1958  07B8                     l1059:
  1959                           
  1960                           ;lcd_lib.c: 92:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1961  07B8  3042               	movlw	66
  1962  07B9                     u347:
  1963  07B9  0B89               	decfsz	9,f
  1964  07BA  2FB9               	goto	u347
  1965  07BB  3200               	nop2
  1966                           
  1967                           ;lcd_lib.c: 94:     lcd_cmd(0x60);
  1968  07BC  3060               	movlw	96
  1969  07BD  3186  263A  3187   	fcall	_lcd_cmd
  1970                           
  1971                           ;lcd_lib.c: 95:     lcd_cmd(0x64);
  1972  07C0  3064               	movlw	100
  1973  07C1  3186  263A  3187   	fcall	_lcd_cmd
  1974                           
  1975                           ;lcd_lib.c: 96:     lcd_cmd(0x60);
  1976  07C4  3060               	movlw	96
  1977  07C5  3186  263A  3187   	fcall	_lcd_cmd
  1978                           
  1979                           ;lcd_lib.c: 100:     lcd_cmd(0x00);
  1980  07C8  3000               	movlw	0
  1981  07C9  3186  263A  3187   	fcall	_lcd_cmd
  1982                           
  1983                           ;lcd_lib.c: 101:     lcd_cmd(0x04);
  1984  07CC  3004               	movlw	4
  1985  07CD  3186  263A  3187   	fcall	_lcd_cmd
  1986                           
  1987                           ;lcd_lib.c: 102:     lcd_cmd(0x00);
  1988  07D0  3000               	movlw	0
  1989  07D1  3186  263A  3187   	fcall	_lcd_cmd
  1990  07D4                     l1061:
  1991                           
  1992                           ;lcd_lib.c: 104:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1993  07D4  3042               	movlw	66
  1994  07D5                     u357:
  1995  07D5  0B89               	decfsz	9,f
  1996  07D6  2FD5               	goto	u357
  1997  07D7  3200               	nop2
  1998  07D8                     l1063:
  1999                           
  2000                           ;lcd_lib.c: 106:     lcd_cmd(0x20);
  2001  07D8  3020               	movlw	32
  2002  07D9  3186  263A  3187   	fcall	_lcd_cmd
  2003  07DC                     l1065:
  2004                           
  2005                           ;lcd_lib.c: 107:     lcd_cmd(0x24);
  2006  07DC  3024               	movlw	36
  2007  07DD  3186  263A  3187   	fcall	_lcd_cmd
  2008  07E0                     l1067:
  2009                           
  2010                           ;lcd_lib.c: 108:     lcd_cmd(0x20);
  2011  07E0  3020               	movlw	32
  2012  07E1  3186  263A  3187   	fcall	_lcd_cmd
  2013                           
  2014                           ;lcd_lib.c: 110:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2015  07E4  3008               	movlw	8
  2016  07E5  00F2               	movwf	??_lcd_init
  2017  07E6  30CA               	movlw	202
  2018  07E7                     u367:
  2019  07E7  0B89               	decfsz	9,f
  2020  07E8  2FE7               	goto	u367
  2021  07E9  0BF2               	decfsz	??_lcd_init,f
  2022  07EA  2FE7               	goto	u367
  2023  07EB                     l144:
  2024  07EB  0008               	return
  2025  07EC                     __end_of_lcd_init:
  2026                           
  2027                           	psect	text5
  2028  060D                     __ptext5:	
  2029 ;; *************** function _lcd_backlight *****************
  2030 ;; Defined at:
  2031 ;;		line 113 in file "lcd_lib.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2045 ;;      Params:         0       0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0       0
  2048 ;;      Totals:         1       0       0       0       0       0
  2049 ;;Total ram usage:        1 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    3
  2052 ;; This function calls:
  2053 ;;		_lcd_cmd
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _lcd_backlight
  2061  060D                     _lcd_backlight:
  2062  060D                     l1069:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  2065                           
  2066                           
  2067                           ;lcd_lib.c: 114:     lcd_cmd(0x08);
  2068  060D  3008               	movlw	8
  2069  060E  3186  263A  3186   	fcall	_lcd_cmd
  2070  0611                     l1071:
  2071                           
  2072                           ;lcd_lib.c: 115:     _backlightval = 0x08;
  2073  0611  3008               	movlw	8
  2074  0612  00F2               	movwf	??_lcd_backlight
  2075  0613  0872               	movf	??_lcd_backlight,w
  2076  0614  0020               	movlb	0	; select bank0
  2077  0615  00AA               	movwf	__backlightval
  2078  0616                     l1073:
  2079                           
  2080                           ;lcd_lib.c: 116:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2081  0616  3006               	movlw	6
  2082  0617                     u377:
  2083  0617  0B89               	decfsz	9,f
  2084  0618  2E17               	goto	u377
  2085  0619  3200               	nop2
  2086  061A                     l147:
  2087  061A  0008               	return
  2088  061B                     __end_of_lcd_backlight:
  2089                           
  2090                           	psect	text6
  2091  063A                     __ptext6:	
  2092 ;; *************** function _lcd_cmd *****************
  2093 ;; Defined at:
  2094 ;;		line 19 in file "lcd_lib.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  cmd             1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  cmd             1    1[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2108 ;;      Params:         0       0       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0       0
  2111 ;;      Totals:         1       0       0       0       0       0
  2112 ;;Total ram usage:        1 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    2
  2115 ;; This function calls:
  2116 ;;		_i2c_start
  2117 ;;		_i2c_stop
  2118 ;;		_i2c_write
  2119 ;; This function is called by:
  2120 ;;		_lcd_init
  2121 ;;		_lcd_backlight
  2122 ;;		_command
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _lcd_cmd
  2128  063A                     _lcd_cmd:
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2132                           ;lcd_cmd@cmd stored from wreg
  2133  063A  00F1               	movwf	lcd_cmd@cmd
  2134  063B                     l983:
  2135                           
  2136                           ;lcd_lib.c: 20:     i2c_start();
  2137  063B  3185  25F7  3186   	fcall	_i2c_start
  2138                           
  2139                           ;lcd_lib.c: 21:     i2c_write(0x3F << 1);
  2140  063E  307E               	movlw	126
  2141  063F  3186  262A  3186   	fcall	_i2c_write
  2142                           
  2143                           ;lcd_lib.c: 22:     i2c_write(cmd);
  2144  0642  0871               	movf	lcd_cmd@cmd,w
  2145  0643  3186  262A  3186   	fcall	_i2c_write
  2146  0646                     l985:
  2147                           
  2148                           ;lcd_lib.c: 23:     i2c_stop();
  2149  0646  3185  25E6  3186   	fcall	_i2c_stop
  2150                           
  2151                           ;lcd_lib.c: 24:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2152  0649  3006               	movlw	6
  2153  064A                     u387:
  2154  064A  0B89               	decfsz	9,f
  2155  064B  2E4A               	goto	u387
  2156  064C  3200               	nop2
  2157  064D                     l141:
  2158  064D  0008               	return
  2159  064E                     __end_of_lcd_cmd:
  2160                           
  2161                           	psect	text7
  2162  062A                     __ptext7:	
  2163 ;; *************** function _i2c_write *****************
  2164 ;; Defined at:
  2165 ;;		line 26 in file "i2c.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  data            1    wreg     unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  data            1    0[COMMON] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2179 ;;      Params:         0       0       0       0       0       0
  2180 ;;      Locals:         1       0       0       0       0       0
  2181 ;;      Temps:          0       0       0       0       0       0
  2182 ;;      Totals:         1       0       0       0       0       0
  2183 ;;Total ram usage:        1 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    1
  2186 ;; This function calls:
  2187 ;;		_i2c_wait
  2188 ;; This function is called by:
  2189 ;;		_lcd_cmd
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _i2c_write
  2195  062A                     _i2c_write:
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2199                           ;i2c_write@data stored from wreg
  2200  062A  00F0               	movwf	i2c_write@data
  2201  062B                     l979:
  2202                           
  2203                           ;i2c.c: 27:     SSP2BUF = data;
  2204  062B  0870               	movf	i2c_write@data,w
  2205  062C  0024               	movlb	4	; select bank4
  2206  062D  0099               	movwf	25	;volatile
  2207  062E                     l114:	
  2208                           ;i2c.c: 28:     while(SSP2STATbits.BF);
  2209                           
  2210  062E  181C               	btfsc	28,0	;volatile
  2211  062F  2E31               	goto	u161
  2212  0630  2E32               	goto	u160
  2213  0631                     u161:
  2214  0631  2E2E               	goto	l114
  2215  0632                     u160:
  2216  0632                     l117:
  2217  0632  1B1E               	btfsc	30,6	;volatile
  2218  0633  2E35               	goto	u171
  2219  0634  2E36               	goto	u170
  2220  0635                     u171:
  2221  0635  2E32               	goto	l117
  2222  0636                     u170:
  2223  0636                     l981:
  2224                           
  2225                           ;i2c.c: 30:     i2c_wait();
  2226  0636  3186  2601  3186   	fcall	_i2c_wait
  2227  0639                     l120:
  2228  0639  0008               	return
  2229  063A                     __end_of_i2c_write:
  2230                           
  2231                           	psect	text8
  2232  05E6                     __ptext8:	
  2233 ;; *************** function _i2c_stop *****************
  2234 ;; Defined at:
  2235 ;;		line 15 in file "i2c.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		None
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2249 ;;      Params:         0       0       0       0       0       0
  2250 ;;      Locals:         0       0       0       0       0       0
  2251 ;;      Temps:          0       0       0       0       0       0
  2252 ;;      Totals:         0       0       0       0       0       0
  2253 ;;Total ram usage:        0 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_lcd_cmd
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _i2c_stop
  2264  05E6                     _i2c_stop:
  2265  05E6                     l977:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _i2c_stop: []
  2268                           
  2269                           
  2270                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  2271  05E6  0024               	movlb	4	; select bank4
  2272  05E7  151E               	bsf	30,2	;volatile
  2273  05E8                     l102:	
  2274                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  2275                           
  2276  05E8  191E               	btfsc	30,2	;volatile
  2277  05E9  2DEB               	goto	u151
  2278  05EA  2DEC               	goto	u150
  2279  05EB                     u151:
  2280  05EB  2DE8               	goto	l102
  2281  05EC                     u150:
  2282  05EC                     l105:
  2283  05EC  0008               	return
  2284  05ED                     __end_of_i2c_stop:
  2285                           
  2286                           	psect	text9
  2287  05F7                     __ptext9:	
  2288 ;; *************** function _i2c_start *****************
  2289 ;; Defined at:
  2290 ;;		line 9 in file "i2c.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2304 ;;      Params:         0       0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    1
  2311 ;; This function calls:
  2312 ;;		_i2c_wait
  2313 ;; This function is called by:
  2314 ;;		_lcd_cmd
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _i2c_start
  2320  05F7                     _i2c_start:
  2321  05F7                     l973:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2324                           
  2325                           
  2326                           ;i2c.c: 10:     i2c_wait();
  2327  05F7  3186  2601  3185   	fcall	_i2c_wait
  2328  05FA                     l975:
  2329                           
  2330                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  2331  05FA  0024               	movlb	4	; select bank4
  2332  05FB  141E               	bsf	30,0	;volatile
  2333  05FC                     l96:	
  2334                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  2335                           
  2336  05FC  181E               	btfsc	30,0	;volatile
  2337  05FD  2DFF               	goto	u141
  2338  05FE  2E00               	goto	u140
  2339  05FF                     u141:
  2340  05FF  2DFC               	goto	l96
  2341  0600                     u140:
  2342  0600                     l99:
  2343  0600  0008               	return
  2344  0601                     __end_of_i2c_start:
  2345                           
  2346                           	psect	text10
