

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 12:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  1682                           ;lcd_lib.c: 73:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1683  071E  3006               	movlw	6
  1684  071F                     u407:
  1685  071F  0B89               	decfsz	9,f
  1686  0720  2F1F               	goto	u407
  1687  0721  3200               	nop2
  1688                           
  1689                           ;lcd_lib.c: 74:     lcd_cmd(0x84);
  1690  0722  3084               	movlw	132
  1691  0723  3186  2617  3186   	fcall	_lcd_cmd
  1692  0726                     l1060:
  1693                           
  1694                           ;lcd_lib.c: 75:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1695  0726  3006               	movlw	6
  1696  0727                     u417:
  1697  0727  0B89               	decfsz	9,f
  1698  0728  2F27               	goto	u417
  1699  0729  3200               	nop2
  1700  072A                     l1062:
  1701                           
  1702                           ;lcd_lib.c: 76:     lcd_cmd(0x80);
  1703  072A  3080               	movlw	128
  1704  072B  3186  2617  3186   	fcall	_lcd_cmd
  1705  072E                     l1064:
  1706                           
  1707                           ;lcd_lib.c: 80:     lcd_cmd(0x00);
  1708  072E  3000               	movlw	0
  1709  072F  3186  2617  3186   	fcall	_lcd_cmd
  1710  0732                     l1066:
  1711                           
  1712                           ;lcd_lib.c: 81:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1713  0732  3006               	movlw	6
  1714  0733                     u427:
  1715  0733  0B89               	decfsz	9,f
  1716  0734  2F33               	goto	u427
  1717  0735  3200               	nop2
  1718                           
  1719                           ;lcd_lib.c: 82:     lcd_cmd(0x04);
  1720  0736  3004               	movlw	4
  1721  0737  3186  2617  3186   	fcall	_lcd_cmd
  1722  073A                     l1068:
  1723                           
  1724                           ;lcd_lib.c: 83:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1725  073A  3006               	movlw	6
  1726  073B                     u437:
  1727  073B  0B89               	decfsz	9,f
  1728  073C  2F3B               	goto	u437
  1729  073D  3200               	nop2
  1730  073E                     l1070:
  1731                           
  1732                           ;lcd_lib.c: 84:     lcd_cmd(0x00);
  1733  073E  3000               	movlw	0
  1734  073F  3186  2617  3186   	fcall	_lcd_cmd
  1735                           
  1736                           ;lcd_lib.c: 86:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1737  0742  3042               	movlw	66
  1738  0743                     u447:
  1739  0743  0B89               	decfsz	9,f
  1740  0744  2F43               	goto	u447
  1741  0745  3200               	nop2
  1742  0746                     l1072:
  1743                           
  1744                           ;lcd_lib.c: 88:     lcd_cmd(0xC0);
  1745  0746  30C0               	movlw	192
  1746  0747  3186  2617  3186   	fcall	_lcd_cmd
  1747  074A                     l1074:
  1748                           
  1749                           ;lcd_lib.c: 89:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1750  074A  3006               	movlw	6
  1751  074B                     u457:
  1752  074B  0B89               	decfsz	9,f
  1753  074C  2F4B               	goto	u457
  1754  074D  3200               	nop2
  1755                           
  1756                           ;lcd_lib.c: 90:     lcd_cmd(0xC4);
  1757  074E  30C4               	movlw	196
  1758  074F  3186  2617  3186   	fcall	_lcd_cmd
  1759  0752                     l1076:
  1760                           
  1761                           ;lcd_lib.c: 91:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1762  0752  3006               	movlw	6
  1763  0753                     u467:
  1764  0753  0B89               	decfsz	9,f
  1765  0754  2F53               	goto	u467
  1766  0755  3200               	nop2
  1767  0756                     l1078:
  1768                           
  1769                           ;lcd_lib.c: 92:     lcd_cmd(0xC0);
  1770  0756  30C0               	movlw	192
  1771  0757  3186  2617  3186   	fcall	_lcd_cmd
  1772  075A                     l1080:
  1773                           
  1774                           ;lcd_lib.c: 96:     lcd_cmd(0x00);
  1775  075A  3000               	movlw	0
  1776  075B  3186  2617  3186   	fcall	_lcd_cmd
  1777  075E                     l1082:
  1778                           
  1779                           ;lcd_lib.c: 97:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1780  075E  3006               	movlw	6
  1781  075F                     u477:
  1782  075F  0B89               	decfsz	9,f
  1783  0760  2F5F               	goto	u477
  1784  0761  3200               	nop2
  1785                           
  1786                           ;lcd_lib.c: 98:     lcd_cmd(0x04);
  1787  0762  3004               	movlw	4
  1788  0763  3186  2617  3186   	fcall	_lcd_cmd
  1789  0766                     l1084:
  1790                           
  1791                           ;lcd_lib.c: 99:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1792  0766  3006               	movlw	6
  1793  0767                     u487:
  1794  0767  0B89               	decfsz	9,f
  1795  0768  2F67               	goto	u487
  1796  0769  3200               	nop2
  1797  076A                     l1086:
  1798                           
  1799                           ;lcd_lib.c: 100:     lcd_cmd(0x00);
  1800  076A  3000               	movlw	0
  1801  076B  3186  2617  3186   	fcall	_lcd_cmd
  1802                           
  1803                           ;lcd_lib.c: 102:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1804  076E  3042               	movlw	66
  1805  076F                     u497:
  1806  076F  0B89               	decfsz	9,f
  1807  0770  2F6F               	goto	u497
  1808  0771  3200               	nop2
  1809  0772                     l1088:
  1810                           
  1811                           ;lcd_lib.c: 104:     lcd_cmd(0x10);
  1812  0772  3010               	movlw	16
  1813  0773  3186  2617  3186   	fcall	_lcd_cmd
  1814  0776                     l1090:
  1815                           
  1816                           ;lcd_lib.c: 105:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1817  0776  3006               	movlw	6
  1818  0777                     u507:
  1819  0777  0B89               	decfsz	9,f
  1820  0778  2F77               	goto	u507
  1821  0779  3200               	nop2
  1822                           
  1823                           ;lcd_lib.c: 106:     lcd_cmd(0x14);
  1824  077A  3014               	movlw	20
  1825  077B  3186  2617  3186   	fcall	_lcd_cmd
  1826  077E                     l1092:
  1827                           
  1828                           ;lcd_lib.c: 107:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1829  077E  3006               	movlw	6
  1830  077F                     u517:
  1831  077F  0B89               	decfsz	9,f
  1832  0780  2F7F               	goto	u517
  1833  0781  3200               	nop2
  1834  0782                     l1094:
  1835                           
  1836                           ;lcd_lib.c: 108:     lcd_cmd(0x10);
  1837  0782  3010               	movlw	16
  1838  0783  3186  2617  3186   	fcall	_lcd_cmd
  1839                           
  1840                           ;lcd_lib.c: 110:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1841  0786  300D               	movlw	13
  1842  0787  00F2               	movwf	??_lcd_init
  1843  0788  30FC               	movlw	252
  1844  0789                     u527:
  1845  0789  0B89               	decfsz	9,f
  1846  078A  2F89               	goto	u527
  1847  078B  0BF2               	decfsz	??_lcd_init,f
  1848  078C  2F89               	goto	u527
  1849  078D                     l1096:
  1850                           
  1851                           ;lcd_lib.c: 113:     lcd_cmd(0x00);
  1852  078D  3000               	movlw	0
  1853  078E  3186  2617  3186   	fcall	_lcd_cmd
  1854  0791                     l1098:
  1855                           
  1856                           ;lcd_lib.c: 114:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1857  0791  3006               	movlw	6
  1858  0792                     u537:
  1859  0792  0B89               	decfsz	9,f
  1860  0793  2F92               	goto	u537
  1861  0794  3200               	nop2
  1862                           
  1863                           ;lcd_lib.c: 115:     lcd_cmd(0x04);
  1864  0795  3004               	movlw	4
  1865  0796  3186  2617  3186   	fcall	_lcd_cmd
  1866  0799                     l1100:
  1867                           
  1868                           ;lcd_lib.c: 116:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1869  0799  3006               	movlw	6
  1870  079A                     u547:
  1871  079A  0B89               	decfsz	9,f
  1872  079B  2F9A               	goto	u547
  1873  079C  3200               	nop2
  1874  079D                     l1102:
  1875                           
  1876                           ;lcd_lib.c: 117:     lcd_cmd(0x00);
  1877  079D  3000               	movlw	0
  1878  079E  3186  2617  3186   	fcall	_lcd_cmd
  1879                           
  1880                           ;lcd_lib.c: 119:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1881  07A1  3042               	movlw	66
  1882  07A2                     u557:
  1883  07A2  0B89               	decfsz	9,f
  1884  07A3  2FA2               	goto	u557
  1885  07A4  3200               	nop2
  1886  07A5                     l1104:
  1887                           
  1888                           ;lcd_lib.c: 121:     lcd_cmd(0x60);
  1889  07A5  3060               	movlw	96
  1890  07A6  3186  2617  3186   	fcall	_lcd_cmd
  1891  07A9                     l1106:
  1892                           
  1893                           ;lcd_lib.c: 122:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1894  07A9  3006               	movlw	6
  1895  07AA                     u567:
  1896  07AA  0B89               	decfsz	9,f
  1897  07AB  2FAA               	goto	u567
  1898  07AC  3200               	nop2
  1899                           
  1900                           ;lcd_lib.c: 123:     lcd_cmd(0x64);
  1901  07AD  3064               	movlw	100
  1902  07AE  3186  2617  3186   	fcall	_lcd_cmd
  1903  07B1                     l1108:
  1904                           
  1905                           ;lcd_lib.c: 124:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1906  07B1  3006               	movlw	6
  1907  07B2                     u577:
  1908  07B2  0B89               	decfsz	9,f
  1909  07B3  2FB2               	goto	u577
  1910  07B4  3200               	nop2
  1911  07B5                     l1110:
  1912                           
  1913                           ;lcd_lib.c: 125:     lcd_cmd(0x60);
  1914  07B5  3060               	movlw	96
  1915  07B6  3186  2617  3186   	fcall	_lcd_cmd
  1916  07B9                     l1112:
  1917                           
  1918                           ;lcd_lib.c: 129:     lcd_cmd(0x00);
  1919  07B9  3000               	movlw	0
  1920  07BA  3186  2617  3186   	fcall	_lcd_cmd
  1921  07BD                     l1114:
  1922                           
  1923                           ;lcd_lib.c: 130:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1924  07BD  3006               	movlw	6
  1925  07BE                     u587:
  1926  07BE  0B89               	decfsz	9,f
  1927  07BF  2FBE               	goto	u587
  1928  07C0  3200               	nop2
  1929                           
  1930                           ;lcd_lib.c: 131:     lcd_cmd(0x04);
  1931  07C1  3004               	movlw	4
  1932  07C2  3186  2617  3186   	fcall	_lcd_cmd
  1933  07C5                     l1116:
  1934                           
  1935                           ;lcd_lib.c: 132:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1936  07C5  3006               	movlw	6
  1937  07C6                     u597:
  1938  07C6  0B89               	decfsz	9,f
  1939  07C7  2FC6               	goto	u597
  1940  07C8  3200               	nop2
  1941  07C9                     l1118:
  1942                           
  1943                           ;lcd_lib.c: 133:     lcd_cmd(0x00);
  1944  07C9  3000               	movlw	0
  1945  07CA  3186  2617  3186   	fcall	_lcd_cmd
  1946                           
  1947                           ;lcd_lib.c: 135:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1948  07CD  3042               	movlw	66
  1949  07CE                     u607:
  1950  07CE  0B89               	decfsz	9,f
  1951  07CF  2FCE               	goto	u607
  1952  07D0  3200               	nop2
  1953  07D1                     l1120:
  1954                           
  1955                           ;lcd_lib.c: 137:     lcd_cmd(0x20);
  1956  07D1  3020               	movlw	32
  1957  07D2  3186  2617  3186   	fcall	_lcd_cmd
  1958  07D5                     l1122:
  1959                           
  1960                           ;lcd_lib.c: 138:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1961  07D5  3006               	movlw	6
  1962  07D6                     u617:
  1963  07D6  0B89               	decfsz	9,f
  1964  07D7  2FD6               	goto	u617
  1965  07D8  3200               	nop2
  1966                           
  1967                           ;lcd_lib.c: 139:     lcd_cmd(0x24);
  1968  07D9  3024               	movlw	36
  1969  07DA  3186  2617  3186   	fcall	_lcd_cmd
  1970  07DD                     l1124:
  1971                           
  1972                           ;lcd_lib.c: 140:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1973  07DD  3006               	movlw	6
  1974  07DE                     u627:
  1975  07DE  0B89               	decfsz	9,f
  1976  07DF  2FDE               	goto	u627
  1977  07E0  3200               	nop2
  1978  07E1                     l1126:
  1979                           
  1980                           ;lcd_lib.c: 141:     lcd_cmd(0x20);
  1981  07E1  3020               	movlw	32
  1982  07E2  3186  2617  3186   	fcall	_lcd_cmd
  1983                           
  1984                           ;lcd_lib.c: 143:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1985  07E5  3008               	movlw	8
  1986  07E6  00F2               	movwf	??_lcd_init
  1987  07E7  30CA               	movlw	202
  1988  07E8                     u637:
  1989  07E8  0B89               	decfsz	9,f
  1990  07E9  2FE8               	goto	u637
  1991  07EA  0BF2               	decfsz	??_lcd_init,f
  1992  07EB  2FE8               	goto	u637
  1993  07EC                     l139:
  1994  07EC  0008               	return
  1995  07ED                     __end_of_lcd_init:
  1996                           
  1997                           	psect	text3
  1998  05CF                     __ptext3:	
  1999 ;; *************** function _lcd_backlight *****************
  2000 ;; Defined at:
  2001 ;;		line 146 in file "lcd_lib.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2015 ;;      Params:         0       0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    3
  2022 ;; This function calls:
  2023 ;;		_lcd_cmd
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _lcd_backlight
  2031  05CF                     _lcd_backlight:
  2032  05CF                     l1128:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  2035                           
  2036                           
  2037                           ;lcd_lib.c: 147:     lcd_cmd(0x08);
  2038  05CF  3008               	movlw	8
  2039  05D0  3186  2617  3185   	fcall	_lcd_cmd
  2040  05D3                     l1130:
  2041                           
  2042                           ;lcd_lib.c: 148:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2043  05D3  3006               	movlw	6
  2044  05D4                     u647:
  2045  05D4  0B89               	decfsz	9,f
  2046  05D5  2DD4               	goto	u647
  2047  05D6  3200               	nop2
  2048  05D7                     l142:
  2049  05D7  0008               	return
  2050  05D8                     __end_of_lcd_backlight:
  2051                           
  2052                           	psect	text4
  2053  0617                     __ptext4:	
  2054 ;; *************** function _lcd_cmd *****************
  2055 ;; Defined at:
  2056 ;;		line 17 in file "lcd_lib.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  cmd             1    wreg     unsigned char 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  cmd             1    1[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2070 ;;      Params:         0       0       0       0       0       0
  2071 ;;      Locals:         1       0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0       0
  2073 ;;      Totals:         1       0       0       0       0       0
  2074 ;;Total ram usage:        1 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		_i2c_start
  2079 ;;		_i2c_stop
  2080 ;;		_i2c_write
  2081 ;; This function is called by:
  2082 ;;		_lcd_init
  2083 ;;		_lcd_backlight
  2084 ;;		_lcd_set_cursor
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _lcd_cmd
  2090  0617                     _lcd_cmd:
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2094                           ;lcd_cmd@cmd stored from wreg
  2095  0617  00F1               	movwf	lcd_cmd@cmd
  2096  0618                     l1010:
  2097                           
  2098                           ;lcd_lib.c: 18:     i2c_start();
  2099  0618  3185  25E2  3186   	fcall	_i2c_start
  2100                           
  2101                           ;lcd_lib.c: 19:     i2c_write(0x7E);
  2102  061B  307E               	movlw	126
  2103  061C  3186  2607  3186   	fcall	_i2c_write
  2104                           
  2105                           ;lcd_lib.c: 20:     i2c_write(cmd);
  2106  061F  0871               	movf	lcd_cmd@cmd,w
  2107  0620  3186  2607  3186   	fcall	_i2c_write
  2108  0623                     l1012:
  2109                           
  2110                           ;lcd_lib.c: 21:     i2c_stop();
  2111  0623  3185  25C8  3186   	fcall	_i2c_stop
  2112  0626                     l133:
  2113  0626  0008               	return
  2114  0627                     __end_of_lcd_cmd:
  2115                           
  2116                           	psect	text5
  2117  0607                     __ptext5:	
  2118 ;; *************** function _i2c_write *****************
  2119 ;; Defined at:
  2120 ;;		line 26 in file "i2c.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  data            1    wreg     unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  data            1    0[COMMON] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2134 ;;      Params:         0       0       0       0       0       0
  2135 ;;      Locals:         1       0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0       0
  2137 ;;      Totals:         1       0       0       0       0       0
  2138 ;;Total ram usage:        1 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_i2c_wait
  2143 ;; This function is called by:
  2144 ;;		_lcd_cmd
  2145 ;;		_lcd_data
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _i2c_write
  2151  0607                     _i2c_write:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2155                           ;i2c_write@data stored from wreg
  2156  0607  00F0               	movwf	i2c_write@data
  2157  0608                     l1006:
  2158                           
  2159                           ;i2c.c: 27:     SSP2BUF = data;
  2160  0608  0870               	movf	i2c_write@data,w
  2161  0609  0024               	movlb	4	; select bank4
  2162  060A  0099               	movwf	25	;volatile
  2163  060B                     l110:	
  2164                           ;i2c.c: 28:     while(SSP2STATbits.BF);
  2165                           
  2166  060B  181C               	btfsc	28,0	;volatile
  2167  060C  2E0E               	goto	u161
  2168  060D  2E0F               	goto	u160
  2169  060E                     u161:
  2170  060E  2E0B               	goto	l110
  2171  060F                     u160:
  2172  060F                     l113:
  2173  060F  1B1E               	btfsc	30,6	;volatile
  2174  0610  2E12               	goto	u171
  2175  0611  2E13               	goto	u170
  2176  0612                     u171:
  2177  0612  2E0F               	goto	l113
  2178  0613                     u170:
  2179  0613                     l1008:
  2180                           
  2181                           ;i2c.c: 30:     i2c_wait();
  2182  0613  3185  25EC  3186   	fcall	_i2c_wait
  2183  0616                     l116:
  2184  0616  0008               	return
  2185  0617                     __end_of_i2c_write:
  2186                           
  2187                           	psect	text6
  2188  05C8                     __ptext6:	
  2189 ;; *************** function _i2c_stop *****************
  2190 ;; Defined at:
  2191 ;;		line 15 in file "i2c.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		None
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2205 ;;      Params:         0       0       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0       0
  2208 ;;      Totals:         0       0       0       0       0       0
  2209 ;;Total ram usage:        0 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_lcd_cmd
  2215 ;;		_lcd_data
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _i2c_stop
  2221  05C8                     _i2c_stop:
  2222  05C8                     l1004:	
  2223                           ;incstack = 0
  2224                           ; Regs used in _i2c_stop: []
  2225                           
  2226                           
  2227                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  2228  05C8  0024               	movlb	4	; select bank4
  2229  05C9  151E               	bsf	30,2	;volatile
  2230  05CA                     l98:	
  2231                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  2232                           
  2233  05CA  191E               	btfsc	30,2	;volatile
  2234  05CB  2DCD               	goto	u151
  2235  05CC  2DCE               	goto	u150
  2236  05CD                     u151:
  2237  05CD  2DCA               	goto	l98
  2238  05CE                     u150:
  2239  05CE                     l101:
  2240  05CE  0008               	return
  2241  05CF                     __end_of_i2c_stop:
  2242                           
  2243                           	psect	text7
  2244  05E2                     __ptext7:	
  2245 ;; *************** function _i2c_start *****************
  2246 ;; Defined at:
  2247 ;;		line 9 in file "i2c.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2261 ;;      Params:         0       0       0       0       0       0
  2262 ;;      Locals:         0       0       0       0       0       0
  2263 ;;      Temps:          0       0       0       0       0       0
  2264 ;;      Totals:         0       0       0       0       0       0
  2265 ;;Total ram usage:        0 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    1
  2268 ;; This function calls:
  2269 ;;		_i2c_wait
  2270 ;; This function is called by:
  2271 ;;		_lcd_cmd
  2272 ;;		_lcd_data
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _i2c_start
  2278  05E2                     _i2c_start:
  2279  05E2                     l1000:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2282                           
  2283                           
  2284                           ;i2c.c: 10:     i2c_wait();
  2285  05E2  3185  25EC  3185   	fcall	_i2c_wait
  2286  05E5                     l1002:
  2287                           
  2288                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  2289  05E5  0024               	movlb	4	; select bank4
  2290  05E6  141E               	bsf	30,0	;volatile
  2291  05E7                     l92:	
  2292                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  2293                           
  2294  05E7  181E               	btfsc	30,0	;volatile
  2295  05E8  2DEA               	goto	u141
  2296  05E9  2DEB               	goto	u140
  2297  05EA                     u141:
  2298  05EA  2DE7               	goto	l92
  2299  05EB                     u140:
  2300  05EB                     l95:
  2301  05EB  0008               	return
  2302  05EC                     __end_of_i2c_start:
  2303                           
  2304                           	psect	text8
  2305  05EC                     __ptext8:	
  2306 ;; *************** function _i2c_wait *****************
  2307 ;; Defined at:
  2308 ;;		line 5 in file "i2c.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2322 ;;      Params:         0       0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0       0
  2324 ;;      Temps:          0       0       0       0       0       0
  2325 ;;      Totals:         0       0       0       0       0       0
  2326 ;;Total ram usage:        0 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_i2c_start
  2332 ;;		_i2c_write
  2333 ;;		_i2c_repeated_start
  2334 ;;		_i2c_read
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _i2c_wait
  2340  05EC                     _i2c_wait:
  2341  05EC                     l994:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _i2c_wait: [wreg+status,2]
  2344                           
  2345  05EC                     l996:	
  2346                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2347                           
  2348  05EC  0024               	movlb	4	; select bank4
  2349  05ED  081E               	movf	30,w	;volatile
  2350  05EE  391F               	andlw	31
  2351  05EF  1D03               	btfss	3,2
  2352  05F0  2DF2               	goto	u121
  2353  05F1  2DF3               	goto	u120
  2354  05F2                     u121:
  2355  05F2  2DEC               	goto	l996
  2356  05F3                     u120:
  2357  05F3                     l998:
  2358  05F3  191C               	btfsc	28,2	;volatile
  2359  05F4  2DF6               	goto	u131
  2360  05F5  2DF7               	goto	u130
  2361  05F6                     u131:
  2362  05F6  2DEC               	goto	l996
  2363  05F7                     u130:
  2364  05F7                     l89:
  2365  05F7  0008               	return
  2366  05F8                     __end_of_i2c_wait:
  2367                           
  2368                           	psect	text9
  2369  05D8                     __ptext9:	
  2370 ;; *************** function _SYSTEM_Initialize *****************
  2371 ;; Defined at:
  2372 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
